year,code,name
2010,19804,"Detroit, Livonia, Dearborn - MI"
2011,19804,"Detroit, Livonia, Dearborn - MI"
2012,19804,"Detroit, Livonia, Dearborn - MI"
2007,20020,Dothan - AL
2008,20020,Dothan - AL
2009,20020,Dothan - AL
2010,20020,Dothan - AL
2011,20020,Dothan - AL
2012,20020,Dothan - AL
2007,20100,Dover - DE
2008,20100,Dover - DE
2009,20100,Dover - DE
2010,20100,Dover - DE
2011,20100,Dover - DE
2012,20100,Dover - DE
2007,20220,Dubuque - IA
2008,20220,Dubuque - IA
2009,20220,Dubuque - IA
2010,20220,Dubuque - IA
2011,20220,Dubuque - IA
2012,20220,Dubuque - IA
2007,20260,"Duluth - MN, WI"
2008,20260,"Duluth - MN, WI"
2009,20260,"Duluth - MN, WI"
2010,20260,"Duluth - MN, WI"
2011,20260,"Duluth - MN, WI"
2012,20260,"Duluth - MN, WI"
2007,20500,Durham - NC
2008,20500,Durham - NC
2009,20500,"Durham, Chapel Hill - NC"
2010,20500,"Durham, Chapel Hill - NC"
2011,20500,"Durham, Chapel Hill - NC"
2012,20500,"Durham, Chapel Hill - NC"
2007,20740,Eau Claire - WI
2008,20740,Eau Claire - WI
2009,20740,Eau Claire - WI
2010,20740,Eau Claire - WI
2011,20740,Eau Claire - WI
2012,20740,Eau Claire - WI
2007,20764,Edison - NJ
2008,20764,"Edison, New Brunswick - NJ"
2009,20764,"Edison, New Brunswick - NJ"
2010,20764,"Edison, New Brunswick - NJ"
2011,20764,"Edison, New Brunswick - NJ"
2012,20764,"Edison, New Brunswick - NJ"
2007,20940,El Centro - CA
2008,20940,El Centro - CA
2009,20940,El Centro - CA
2010,20940,El Centro - CA
2011,20940,El Centro - CA
2012,20940,El Centro - CA
2007,21340,El Paso - TX
2008,21340,El Paso - TX
2009,21340,El Paso - TX
2010,21340,El Paso - TX
2011,21340,El Paso - TX
2012,21340,El Paso - TX
2007,21060,Elizabethtown - KY
2008,21060,Elizabethtown - KY
2009,21060,Elizabethtown - KY
2010,21060,Elizabethtown - KY
2011,21060,Elizabethtown - KY
2012,21060,Elizabethtown - KY
2007,21140,"Elkhart, Goshen - IN"
2008,21140,"Elkhart, Goshen - IN"
2009,21140,"Elkhart, Goshen - IN"
2010,21140,"Elkhart, Goshen - IN"
2011,21140,"Elkhart, Goshen - IN"
2012,21140,"Elkhart, Goshen - IN"
2007,21300,Elmira - NY
2008,21300,Elmira - NY
2009,21300,Elmira - NY
2010,21300,Elmira - NY
2011,21300,Elmira - NY
2012,21300,Elmira - NY
2007,21500,Erie - PA
2008,21500,Erie - PA
2009,21500,Erie - PA
2010,21500,Erie - PA
2011,21500,Erie - PA
2012,21500,Erie - PA
2007,21660,"Eugene, Springfield - OR"
2008,21660,"Eugene, Springfield - OR"
2009,21660,"Eugene, Springfield - OR"
2010,21660,"Eugene, Springfield - OR"
2011,21660,"Eugene, Springfield - OR"
2012,21660,"Eugene, Springfield - OR"
2007,21780,"Evansville - IN, KY"
2008,21780,"Evansville - IN, KY"
2009,21780,"Evansville - IN, KY"
2010,21780,"Evansville - IN, KY"
2011,21780,"Evansville - IN, KY"
2012,21780,"Evansville - IN, KY"
2007,21820,Fairbanks - AK
2008,21820,Fairbanks - AK
2009,21820,Fairbanks - AK
2010,21820,Fairbanks - AK
2011,21820,Fairbanks - AK
2012,21820,Fairbanks - AK
2007,21940,Fajardo - PR
2008,21940,Fajardo - PR
2009,21940,Fajardo - PR
2010,21940,Fajardo - PR
2011,21940,Fajardo - PR
2012,21940,Fajardo - PR
2007,22020,"Fargo - ND, MN"
2008,22020,"Fargo - ND, MN"
2009,22020,"Fargo - ND, MN"
2010,22020,"Fargo - ND, MN"
2011,22020,"Fargo - ND, MN"
2012,22020,"Fargo - ND, MN"
2007,22140,Farmington - NM
2008,22140,Farmington - NM
2009,22140,Farmington - NM
2010,22140,Farmington - NM
2011,22140,Farmington - NM
2012,22140,Farmington - NM
2007,22180,Fayetteville - NC
2008,22180,Fayetteville - NC
2009,22180,Fayetteville - NC
2010,22180,Fayetteville - NC
2011,22180,Fayetteville - NC
2012,22180,Fayetteville - NC
2007,22220,"Fayetteville, Springdale, Rogers - AR, MO"
2008,22220,"Fayetteville, Springdale, Rogers - AR, MO"
2009,22220,"Fayetteville, Springdale, Rogers - AR, MO"
2010,22220,"Fayetteville, Springdale, Rogers - AR, MO"
2011,22220,"Fayetteville, Springdale, Rogers - AR, MO"
2012,22220,"Fayetteville, Springdale, Rogers - AR, MO"
2007,22380,Flagstaff - AZ
2008,22380,Flagstaff - AZ
2009,22380,Flagstaff - AZ
2010,22380,Flagstaff - AZ
2011,22380,Flagstaff - AZ
2012,22380,Flagstaff - AZ
2007,22420,Flint - MI
2008,22420,Flint - MI
2009,22420,Flint - MI
2010,22420,Flint - MI
2011,22420,Flint - MI
2012,22420,Flint - MI
2007,22500,Florence - SC
2008,22500,Florence - SC
2009,22500,Florence - SC
2010,22500,Florence - SC
2011,22500,Florence - SC
2012,22500,Florence - SC
2007,22520,"Florence, Muscle Shoals - AL"
2008,22520,"Florence, Muscle Shoals - AL"
2009,22520,"Florence, Muscle Shoals - AL"
2010,22520,"Florence, Muscle Shoals - AL"
2011,22520,"Florence, Muscle Shoals - AL"
2012,22520,"Florence, Muscle Shoals - AL"
2007,22540,Fond du Lac - WI
2008,22540,Fond du Lac - WI
2009,22540,Fond du Lac - WI
2010,22540,Fond du Lac - WI
2011,22540,Fond du Lac - WI
2012,22540,Fond du Lac - WI
2007,22660,"Fort Collins, Loveland - CO"
2008,22660,"Fort Collins, Loveland - CO"
2009,22660,"Fort Collins, Loveland - CO"
2010,22660,"Fort Collins, Loveland - CO"
2011,22660,"Fort Collins, Loveland - CO"
2012,22660,"Fort Collins, Loveland - CO"
2007,22744,"Fort Lauderdale, Pompano Beach, Deerfield Beach - FL"
2008,22744,"Fort Lauderdale, Pompano Beach, Deerfield Beach - FL"
2009,22744,"Fort Lauderdale, Pompano Beach, Deerfield Beach - FL"
2010,22744,"Fort Lauderdale, Pompano Beach, Deerfield Beach - FL"
2011,22744,"Fort Lauderdale, Pompano Beach, Deerfield Beach - FL"
2012,22744,"Fort Lauderdale, Pompano Beach, Deerfield Beach - FL"
2007,22900,"Fort Smith - AR, OK"
2008,22900,"Fort Smith - AR, OK"
2009,22900,"Fort Smith - AR, OK"
2010,22900,"Fort Smith - AR, OK"
2011,22900,"Fort Smith - AR, OK"
2012,22900,"Fort Smith - AR, OK"
2007,23020,"Fort Walton Beach, Crestview, Destin - FL"
2008,23020,"Fort Walton Beach, Crestview, Destin - FL"
2009,23020,"Fort Walton Beach, Crestview, Destin - FL"
2007,23060,Fort Wayne - IN
2008,23060,Fort Wayne - IN
2009,23060,Fort Wayne - IN
2010,23060,Fort Wayne - IN
2011,23060,Fort Wayne - IN
2012,23060,Fort Wayne - IN
2007,23104,"Fort Worth, Arlington - TX"
2008,23104,"Fort Worth, Arlington - TX"
2009,23104,"Fort Worth, Arlington - TX"
2010,23104,"Fort Worth, Arlington - TX"
2011,23104,"Fort Worth, Arlington - TX"
2012,23104,"Fort Worth, Arlington - TX"
2007,23420,Fresno - CA
2008,23420,Fresno - CA
2009,23420,Fresno - CA
2010,23420,Fresno - CA
2011,23420,Fresno - CA
2012,23420,Fresno - CA
2007,23460,Gadsden - AL
2008,23460,Gadsden - AL
2009,23460,Gadsden - AL
2010,23460,Gadsden - AL
2011,23460,Gadsden - AL
2012,23460,Gadsden - AL
2007,23540,Gainesville - FL
2008,23540,Gainesville - FL
2009,23540,Gainesville - FL
2010,23540,Gainesville - FL
2011,23540,Gainesville - FL
2012,23540,Gainesville - FL
2007,23580,Gainesville - GA
2008,23580,Gainesville - GA
2009,23580,Gainesville - GA
2010,23580,Gainesville - GA
2011,23580,Gainesville - GA
2012,23580,Gainesville - GA
2007,23844,Gary - IN
2008,23844,Gary - IN
2009,23844,Gary - IN
2010,23844,Gary - IN
2011,23844,Gary - IN
2012,23844,Gary - IN
2007,24020,Glens Falls - NY
2008,24020,Glens Falls - NY
2009,24020,Glens Falls - NY
2010,24020,Glens Falls - NY
2011,24020,Glens Falls - NY
2012,24020,Glens Falls - NY
2007,24140,Goldsboro - NC
2008,24140,Goldsboro - NC
2009,24140,Goldsboro - NC
2010,24140,Goldsboro - NC
2011,24140,Goldsboro - NC
2012,24140,Goldsboro - NC
2007,24220,"Grand Forks - ND, MN"
2008,24220,"Grand Forks - ND, MN"
2009,24220,"Grand Forks - ND, MN"
2010,24220,"Grand Forks - ND, MN"
2011,24220,"Grand Forks - ND, MN"
2012,24220,"Grand Forks - ND, MN"
2007,24300,Grand Junction - CO
2008,24300,Grand Junction - CO
2009,24300,Grand Junction - CO
2010,24300,Grand Junction - CO
2011,24300,Grand Junction - CO
2012,24300,Grand Junction - CO
2007,24340,"Grand Rapids, Wyoming - MI"
2008,24340,"Grand Rapids, Wyoming - MI"
2009,24340,"Grand Rapids, Wyoming - MI"
2010,24340,"Grand Rapids, Wyoming - MI"
2011,24340,"Grand Rapids, Wyoming - MI"
2012,24340,"Grand Rapids, Wyoming - MI"
2007,24500,Great Falls - MT
2008,24500,Great Falls - MT
2009,24500,Great Falls - MT
2010,24500,Great Falls - MT
2011,24500,Great Falls - MT
2012,24500,Great Falls - MT
2007,24540,Greeley - CO
2008,24540,Greeley - CO
2009,24540,Greeley - CO
2010,24540,Greeley - CO
2011,24540,Greeley - CO
2012,24540,Greeley - CO
2007,24580,Green Bay - WI
2008,24580,Green Bay - WI
2009,24580,Green Bay - WI
2010,24580,Green Bay - WI
2011,24580,Green Bay - WI
2012,24580,Green Bay - WI
2007,24660,"Greensboro, High Point - NC"
2008,24660,"Greensboro, High Point - NC"
2009,24660,"Greensboro, High Point - NC"
2010,24660,"Greensboro, High Point - NC"
2011,24660,"Greensboro, High Point - NC"
2012,24660,"Greensboro, High Point - NC"
2007,24780,Greenville - NC
2008,24780,Greenville - NC
2009,24780,Greenville - NC
2010,24780,Greenville - NC
2011,24780,Greenville - NC
2012,24780,Greenville - NC
2007,24860,"Greenville, Mauldin, Easley - SC"
2008,24860,"Greenville, Mauldin, Easley - SC"
2009,24860,"Greenville, Mauldin, Easley - SC"
2010,24860,"Greenville, Mauldin, Easley - SC"
2011,24860,"Greenville, Mauldin, Easley - SC"
2012,24860,"Greenville, Mauldin, Easley - SC"
2007,25020,Guayama - PR
2008,25020,Guayama - PR
2009,25020,Guayama - PR
2010,25020,Guayama - PR
2011,25020,Guayama - PR
2012,25020,Guayama - PR
2007,25060,"Gulfport, Biloxi - MS"
2008,25060,"Gulfport, Biloxi - MS"
2009,25060,"Gulfport, Biloxi - MS"
2010,25060,"Gulfport, Biloxi - MS"
2011,25060,"Gulfport, Biloxi - MS"
2012,25060,"Gulfport, Biloxi - MS"
2007,25180,"Hagerstown, Martinsburg - MD, WV"
2008,25180,"Hagerstown, Martinsburg - MD, WV"
2009,25180,"Hagerstown, Martinsburg - MD, WV"
2010,25180,"Hagerstown, Martinsburg - MD, WV"
2011,25180,"Hagerstown, Martinsburg - MD, WV"
2012,25180,"Hagerstown, Martinsburg - MD, WV"
2007,25260,"Hanford, Corcoran - CA"
2008,25260,"Hanford, Corcoran - CA"
2009,25260,"Hanford, Corcoran - CA"
2010,25260,"Hanford, Corcoran - CA"
2011,25260,"Hanford, Corcoran - CA"
2012,25260,"Hanford, Corcoran - CA"
2007,25420,"Harrisburg, Carlisle - PA"
2008,25420,"Harrisburg, Carlisle - PA"
2009,25420,"Harrisburg, Carlisle - PA"
2010,25420,"Harrisburg, Carlisle - PA"
2011,25420,"Harrisburg, Carlisle - PA"
2012,25420,"Harrisburg, Carlisle - PA"
2007,25500,Harrisonburg - VA
2008,25500,Harrisonburg - VA
2009,25500,Harrisonburg - VA
2010,25500,Harrisonburg - VA
2011,25500,Harrisonburg - VA
2012,25500,Harrisonburg - VA
2007,25540,"Hartford, West Hartford, East Hartford - CT"
2008,25540,"Hartford, West Hartford, East Hartford - CT"
2009,25540,"Hartford, West Hartford, East Hartford - CT"
2010,25540,"Hartford, West Hartford, East Hartford - CT"
2011,25540,"Hartford, West Hartford, East Hartford - CT"
2012,25540,"Hartford, West Hartford, East Hartford - CT"
2007,25620,Hattiesburg - MS
2008,25620,Hattiesburg - MS
2009,25620,Hattiesburg - MS
2010,25620,Hattiesburg - MS
2011,25620,Hattiesburg - MS
2012,25620,Hattiesburg - MS
2007,25860,"Hickory, Lenoir, Morganton - NC"
2008,25860,"Hickory, Lenoir, Morganton - NC"
2009,25860,"Hickory, Lenoir, Morganton - NC"
2010,25860,"Hickory, Lenoir, Morganton - NC"
2011,25860,"Hickory, Lenoir, Morganton - NC"
2012,25860,"Hickory, Lenoir, Morganton - NC"
2007,25980,"Hinesville, Fort Stewart - GA"
2008,25980,"Hinesville, Fort Stewart - GA"
2009,25980,"Hinesville, Fort Stewart - GA"
2010,25980,"Hinesville, Fort Stewart - GA"
2011,25980,"Hinesville, Fort Stewart - GA"
2012,25980,"Hinesville, Fort Stewart - GA"
2007,26100,"Holland, Grand Haven - MI"
2008,26100,"Holland, Grand Haven - MI"
2009,26100,"Holland, Grand Haven - MI"
2010,26100,"Holland, Grand Haven - MI"
2011,26100,"Holland, Grand Haven - MI"
2012,26100,"Holland, Grand Haven - MI"
2007,26180,Honolulu - HI
2008,26180,Honolulu - HI
2009,26180,Honolulu - HI
2010,26180,Honolulu - HI
2011,26180,Honolulu - HI
2012,26180,Honolulu - HI
2007,26300,Hot Springs - AR
2008,26300,Hot Springs - AR
2009,26300,Hot Springs - AR
2010,26300,Hot Springs - AR
2011,26300,Hot Springs - AR
2012,26300,Hot Springs - AR
2007,26380,"Houma, Bayou Cane, Thibodaux - LA"
2008,26380,"Houma, Bayou Cane, Thibodaux - LA"
2009,26380,"Houma, Bayou Cane, Thibodaux - LA"
2010,26380,"Houma, Bayou Cane, Thibodaux - LA"
2011,26380,"Houma, Bayou Cane, Thibodaux - LA"
2012,26380,"Houma, Bayou Cane, Thibodaux - LA"
2007,26420,"Houston, Sugar Land, Baytown - TX"
2008,26420,"Houston, Sugar Land, Baytown - TX"
2009,26420,"Houston, Sugar Land, Baytown - TX"
2010,26420,"Houston, Sugar Land, Baytown - TX"
2011,26420,"Houston, Sugar Land, Baytown - TX"
2012,26420,"Houston, Sugar Land, Baytown - TX"
2007,26580,"Huntington, Ashland - WV, KY, OH"
2008,26580,"Huntington, Ashland - WV, KY, OH"
2009,26580,"Huntington, Ashland - WV, KY, OH"
2010,26580,"Huntington, Ashland - WV, KY, OH"
2011,26580,"Huntington, Ashland - WV, KY, OH"
2012,26580,"Huntington, Ashland - WV, KY, OH"
2007,26620,Huntsville - AL
2008,26620,Huntsville - AL
2009,26620,Huntsville - AL
2010,26620,Huntsville - AL
2011,26620,Huntsville - AL
2012,26620,Huntsville - AL
2007,26820,Idaho Falls - ID
2008,26820,Idaho Falls - ID
2009,26820,Idaho Falls - ID
2010,26820,Idaho Falls - ID
2011,26820,Idaho Falls - ID
2012,26820,Idaho Falls - ID
2007,26900,"Indianapolis, Carmel - IN"
2008,26900,"Indianapolis, Carmel - IN"
2009,26900,"Indianapolis, Carmel - IN"
2010,26900,"Indianapolis, Carmel - IN"
2011,26900,"Indianapolis, Carmel - IN"
2012,26900,"Indianapolis, Carmel - IN"
2007,26980,Iowa City - IA
2008,26980,Iowa City - IA
2009,26980,Iowa City - IA
2010,26980,Iowa City - IA
2011,26980,Iowa City - IA
2012,26980,Iowa City - IA
2007,27060,Ithaca - NY
2008,27060,Ithaca - NY
2009,27060,Ithaca - NY
2010,27060,Ithaca - NY
2011,27060,Ithaca - NY
2012,27060,Ithaca - NY
2007,27100,Jackson - MI
2008,27100,Jackson - MI
2009,27100,Jackson - MI
2010,27100,Jackson - MI
2011,27100,Jackson - MI
2012,27100,Jackson - MI
2007,27140,Jackson - MS
2008,27140,Jackson - MS
2009,27140,Jackson - MS
2010,27140,Jackson - MS
2011,27140,Jackson - MS
2012,27140,Jackson - MS
2007,27180,Jackson - TN
2008,27180,Jackson - TN
2009,27180,Jackson - TN
2010,27180,Jackson - TN
2011,27180,Jackson - TN
2012,27180,Jackson - TN
2007,27260,Jacksonville - FL
2008,27260,Jacksonville - FL
2009,27260,Jacksonville - FL
2010,27260,Jacksonville - FL
2011,27260,Jacksonville - FL
2012,27260,Jacksonville - FL
2007,27340,Jacksonville - NC
2008,27340,Jacksonville - NC
2009,27340,Jacksonville - NC
2010,27340,Jacksonville - NC
2011,27340,Jacksonville - NC
2012,27340,Jacksonville - NC
2007,27500,Janesville - WI
2008,27500,Janesville - WI
2009,27500,Janesville - WI
2010,27500,Janesville - WI
2011,27500,Janesville - WI
2012,27500,Janesville - WI
2007,27620,Jefferson City - MO
2008,27620,Jefferson City - MO
2009,27620,Jefferson City - MO
2010,27620,Jefferson City - MO
2011,27620,Jefferson City - MO
2012,27620,Jefferson City - MO
2007,27740,Johnson City - TN
2008,27740,Johnson City - TN
2009,27740,Johnson City - TN
2010,27740,Johnson City - TN
2011,27740,Johnson City - TN
2012,27740,Johnson City - TN
2007,27780,Johnstown - PA
2008,27780,Johnstown - PA
2009,27780,Johnstown - PA
2010,27780,Johnstown - PA
2011,27780,Johnstown - PA
2012,27780,Johnstown - PA
2007,27860,Jonesboro - AR
2008,27860,Jonesboro - AR
2009,27860,Jonesboro - AR
2010,27860,Jonesboro - AR
2011,27860,Jonesboro - AR
2012,27860,Jonesboro - AR
2007,27900,Joplin - MO
2008,27900,Joplin - MO
2009,27900,Joplin - MO
2010,27900,Joplin - MO
2011,27900,Joplin - MO
2012,27900,Joplin - MO
2007,28020,"Kalamazoo, Portage - MI"
2008,28020,"Kalamazoo, Portage - MI"
2009,28020,"Kalamazoo, Portage - MI"
2010,28020,"Kalamazoo, Portage - MI"
2011,28020,"Kalamazoo, Portage - MI"
2012,28020,"Kalamazoo, Portage - MI"
2007,28100,"Kankakee, Bradley - IL"
2008,28100,"Kankakee, Bradley - IL"
2009,28100,"Kankakee, Bradley - IL"
2010,28100,"Kankakee, Bradley - IL"
2011,28100,"Kankakee, Bradley - IL"
2012,28100,"Kankakee, Bradley - IL"
2007,28140,"Kansas City - MO, KS"
2008,28140,"Kansas City - MO, KS"
2009,28140,"Kansas City - MO, KS"
2010,28140,"Kansas City - MO, KS"
2011,28140,"Kansas City - MO, KS"
2012,28140,"Kansas City - MO, KS"
2008,28420,"Kennewick, Pasco, Richland - WA"
2009,28420,"Kennewick, Pasco, Richland - WA"
2010,28420,"Kennewick, Pasco, Richland - WA"
2011,28420,"Kennewick, Pasco, Richland - WA"
2012,28420,"Kennewick, Pasco, Richland - WA"
2007,28420,"Kennewick, Richland, Pasco - WA"
2007,28660,"Killeen, Temple, Fort Hood - TX"
2008,28660,"Killeen, Temple, Fort Hood - TX"
2009,28660,"Killeen, Temple, Fort Hood - TX"
2010,28660,"Killeen, Temple, Fort Hood - TX"
2011,28660,"Killeen, Temple, Fort Hood - TX"
2012,28660,"Killeen, Temple, Fort Hood - TX"
2007,28700,"Kingsport, Bristol, Bristol - TN, VA"
2008,28700,"Kingsport, Bristol, Bristol - TN, VA"
2009,28700,"Kingsport, Bristol, Bristol - TN, VA"
2010,28700,"Kingsport, Bristol, Bristol - TN, VA"
2011,28700,"Kingsport, Bristol, Bristol - TN, VA"
2012,28700,"Kingsport, Bristol, Bristol - TN, VA"
2007,28740,Kingston - NY
2008,28740,Kingston - NY
2009,28740,Kingston - NY
2010,28740,Kingston - NY
2011,28740,Kingston - NY
2012,28740,Kingston - NY
2007,28940,Knoxville - TN
2008,28940,Knoxville - TN
2009,28940,Knoxville - TN
2010,28940,Knoxville - TN
2011,28940,Knoxville - TN
2012,28940,Knoxville - TN
2007,29020,Kokomo - IN
2008,29020,Kokomo - IN
2009,29020,Kokomo - IN
2010,29020,Kokomo - IN
2011,29020,Kokomo - IN
2012,29020,Kokomo - IN
2007,29100,"La Crosse - WI, MN"
2008,29100,"La Crosse - WI, MN"
2009,29100,"La Crosse - WI, MN"
2010,29100,"La Crosse - WI, MN"
2011,29100,"La Crosse - WI, MN"
2012,29100,"La Crosse - WI, MN"
2007,29140,Lafayette - IN
2008,29140,Lafayette - IN
2009,29140,Lafayette - IN
2010,29140,Lafayette - IN
2011,29140,Lafayette - IN
2012,29140,Lafayette - IN
2007,29180,Lafayette - LA
2008,29180,Lafayette - LA
2009,29180,Lafayette - LA
2010,29180,Lafayette - LA
2011,29180,Lafayette - LA
2012,29180,Lafayette - LA
2007,29340,Lake Charles - LA
2008,29340,Lake Charles - LA
2009,29340,Lake Charles - LA
2010,29340,Lake Charles - LA
2011,29340,Lake Charles - LA
2012,29340,Lake Charles - LA
2007,29404,"Lake County, Kenosha County - IL, WI"
2008,29404,"Lake County, Kenosha County - IL, WI"
2009,29404,"Lake County, Kenosha County - IL, WI"
2010,29404,"Lake County, Kenosha County - IL, WI"
2011,29404,"Lake County, Kenosha County - IL, WI"
2012,29404,"Lake County, Kenosha County - IL, WI"
2007,29420,"Lake Havasu City, Kingman - AZ"
2008,29420,"Lake Havasu City, Kingman - AZ"
2009,29420,"Lake Havasu City, Kingman - AZ"
2010,29420,"Lake Havasu City, Kingman - AZ"
2011,29420,"Lake Havasu City, Kingman - AZ"
2012,29420,"Lake Havasu City, Kingman - AZ"
2007,29460,Lakeland - FL
2008,29460,"Lakeland, Winter Haven - FL"
2009,29460,"Lakeland, Winter Haven - FL"
2010,29460,"Lakeland, Winter Haven - FL"
2011,29460,"Lakeland, Winter Haven - FL"
2012,29460,"Lakeland, Winter Haven - FL"
2007,29540,Lancaster - PA
2008,29540,Lancaster - PA
2009,29540,Lancaster - PA
2010,29540,Lancaster - PA
2011,29540,Lancaster - PA
2012,29540,Lancaster - PA
2007,29620,"Lansing, East Lansing - MI"
2008,29620,"Lansing, East Lansing - MI"
2009,29620,"Lansing, East Lansing - MI"
2010,29620,"Lansing, East Lansing - MI"
2011,29620,"Lansing, East Lansing - MI"
2012,29620,"Lansing, East Lansing - MI"
2007,29700,Laredo - TX
2008,29700,Laredo - TX
2009,29700,Laredo - TX
2010,29700,Laredo - TX
2011,29700,Laredo - TX
2012,29700,Laredo - TX
2007,29740,Las Cruces - NM
2008,29740,Las Cruces - NM
2009,29740,Las Cruces - NM
2010,29740,Las Cruces - NM
2011,29740,Las Cruces - NM
2012,29740,Las Cruces - NM
2007,29820,"Las Vegas, Paradise - NV"
2008,29820,"Las Vegas, Paradise - NV"
2009,29820,"Las Vegas, Paradise - NV"
2010,29820,"Las Vegas, Paradise - NV"
2011,29820,"Las Vegas, Paradise - NV"
2012,29820,"Las Vegas, Paradise - NV"
2007,29940,Lawrence - KS
2008,29940,Lawrence - KS
2009,29940,Lawrence - KS
2010,29940,Lawrence - KS
